✔ [1/5] Built Cache.Cli (288ms)
✔ [2/5] Built Cache.Lean (336ms)
✔ [6/26] Built Cache.Cli:c.o (141ms)
✔ [7/26] Built Cache.Lean:c.o (169ms)
✔ [8/26] Built Cache.Infra (405ms)
✔ [9/26] Built Cache.Infra:c.o (168ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (807ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (980ms)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (676ms)
✔ [14/26] Built Cache.Hashing:c.o (515ms)
✔ [15/26] Built Cache.IO:c.o (1.5s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (514ms)
✔ [18/26] Built Cache.Marker:c.o (135ms)
✔ [19/26] Built Cache.Query (626ms)
✔ [20/26] Built Cache.Query:c.o (238ms)
✔ [21/26] Built Cache.Warning (672ms)
✔ [22/26] Built Cache.Warning:c.o (213ms)
✔ [23/26] Built Cache.Requests:c.o (2.5s)
✔ [24/26] Built Cache.Main (1.0s)
✔ [25/26] Built Cache.Main:c.o (718ms)
✔ [26/26] Built cache:exe (642ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 25 KB/s], Decompressed: 0
Downloaded: 66 file(s) [attempted 66/8690 = 0%, 58 KB/s], Decompressed: 36
Downloaded: 145 file(s) [attempted 145/8690 = 1%, 265 KB/s], Decompressed: 63
Downloaded: 234 file(s) [attempted 234/8690 = 2%, 1364 KB/s], Decompressed: 115
Downloaded: 325 file(s) [attempted 325/8690 = 3%, 434 KB/s], Decompressed: 115
Downloaded: 409 file(s) [attempted 409/8690 = 4%, 502 KB/s], Decompressed: 115
Downloaded: 504 file(s) [attempted 504/8690 = 5%, 2579 KB/s], Decompressed: 231
Downloaded: 604 file(s) [attempted 604/8690 = 6%, 1015 KB/s], Decompressed: 231
Downloaded: 709 file(s) [attempted 709/8690 = 8%, 331 KB/s], Decompressed: 231
Downloaded: 814 file(s) [attempted 814/8690 = 9%, 837 KB/s], Decompressed: 231
Downloaded: 919 file(s) [attempted 919/8690 = 10%, 2477 KB/s], Decompressed: 231
Downloaded: 1024 file(s) [attempted 1024/8690 = 11%, 1864 KB/s], Decompressed: 231
Downloaded: 1119 file(s) [attempted 1119/8690 = 12%, 472 KB/s], Decompressed: 231
Downloaded: 1222 file(s) [attempted 1222/8690 = 14%, 409 KB/s], Decompressed: 497
Downloaded: 1324 file(s) [attempted 1324/8690 = 15%, 1343 KB/s], Decompressed: 497
Downloaded: 1427 file(s) [attempted 1427/8690 = 16%, 630 KB/s], Decompressed: 497
Downloaded: 1529 file(s) [attempted 1529/8690 = 17%, 897 KB/s], Decompressed: 497
Downloaded: 1634 file(s) [attempted 1634/8690 = 18%, 786 KB/s], Decompressed: 497
Downloaded: 1738 file(s) [attempted 1738/8690 = 20%, 825 KB/s], Decompressed: 497
Downloaded: 1834 file(s) [attempted 1834/8690 = 21%, 1165 KB/s], Decompressed: 497
Downloaded: 1937 file(s) [attempted 1937/8690 = 22%, 853 KB/s], Decompressed: 497
Downloaded: 2039 file(s) [attempted 2039/8690 = 23%, 3545 KB/s], Decompressed: 497
Downloaded: 2144 file(s) [attempted 2144/8690 = 24%, 297 KB/s], Decompressed: 497
Downloaded: 2249 file(s) [attempted 2249/8690 = 25%, 2268 KB/s], Decompressed: 497
Downloaded: 2356 file(s) [attempted 2356/8690 = 27%, 377 KB/s], Decompressed: 497
Downloaded: 2456 file(s) [attempted 2456/8690 = 28%, 1272 KB/s], Decompressed: 497
Downloaded: 2558 file(s) [attempted 2558/8690 = 29%, 428 KB/s], Decompressed: 497
Downloaded: 2670 file(s) [attempted 2670/8690 = 30%, 102 KB/s], Decompressed: 497
Downloaded: 2770 file(s) [attempted 2770/8690 = 31%, 101 KB/s], Decompressed: 497
Downloaded: 2875 file(s) [attempted 2875/8690 = 33%, 799 KB/s], Decompressed: 1145
Downloaded: 2980 file(s) [attempted 2980/8690 = 34%, 1805 KB/s], Decompressed: 1145
Downloaded: 3085 file(s) [attempted 3085/8690 = 35%, 814 KB/s], Decompressed: 1145
