✔ [1/12] Built Cache.Cli (378ms)
✔ [5/26] Built Cache.Lean (449ms)
✔ [6/26] Built Cache.Cli:c.o (250ms)
✔ [7/26] Built Cache.Lean:c.o (257ms)
✔ [8/26] Built Cache.Infra (491ms)
✔ [9/26] Built Cache.Infra:c.o (233ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (847ms)
✔ [14/26] Built Cache.Hashing:c.o (709ms)
✔ [15/26] Built Cache.IO:c.o (2.0s)
✔ [16/26] Built Cache.Requests (2.0s)
✔ [17/26] Built Cache.Marker (601ms)
✔ [18/26] Built Cache.Marker:c.o (150ms)
✔ [19/26] Built Cache.Query (797ms)
✔ [20/26] Built Cache.Query:c.o (538ms)
✔ [21/26] Built Cache.Warning (712ms)
✔ [22/26] Built Cache.Warning:c.o (459ms)
✔ [23/26] Built Cache.Main (1.2s)
✔ [24/26] Built Cache.Requests:c.o (3.5s)
✔ [25/26] Built Cache.Main:c.o (973ms)
✔ [26/26] Built cache:exe (765ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 17 KB/s], Decompressed: 0
Downloaded: 122 file(s) [attempted 122/8690 = 1%, 2357 KB/s], Decompressed: 9
Downloaded: 322 file(s) [attempted 322/8690 = 3%, 1410 KB/s], Decompressed: 36
Downloaded: 467 file(s) [attempted 467/8690 = 5%, 5655 KB/s], Decompressed: 36
Downloaded: 661 file(s) [attempted 661/8690 = 7%, 502 KB/s], Decompressed: 36
Downloaded: 833 file(s) [attempted 833/8690 = 9%, 5738 KB/s], Decompressed: 36
Downloaded: 1031 file(s) [attempted 1031/8690 = 11%, 951 KB/s], Decompressed: 36
Downloaded: 1238 file(s) [attempted 1238/8690 = 14%, 8921 KB/s], Decompressed: 168
Downloaded: 1427 file(s) [attempted 1427/8690 = 16%, 2289 KB/s], Decompressed: 168
Downloaded: 1649 file(s) [attempted 1649/8690 = 18%, 253 KB/s], Decompressed: 168
Downloaded: 1860 file(s) [attempted 1860/8690 = 21%, 496 KB/s], Decompressed: 168
Downloaded: 2060 file(s) [attempted 2060/8690 = 23%, 2800 KB/s], Decompressed: 168
Downloaded: 2206 file(s) [attempted 2206/8690 = 25%, 5619 KB/s], Decompressed: 168
Downloaded: 2423 file(s) [attempted 2423/8690 = 27%, 6128 KB/s], Decompressed: 168
Downloaded: 2621 file(s) [attempted 2621/8690 = 30%, 1338 KB/s], Decompressed: 168
Downloaded: 2828 file(s) [attempted 2828/8690 = 32%, 4899 KB/s], Decompressed: 168
Downloaded: 3012 file(s) [attempted 3012/8690 = 34%, 8353 KB/s], Decompressed: 168
Downloaded: 3173 file(s) [attempted 3173/8690 = 36%, 243 KB/s], Decompressed: 168
Downloaded: 3347 file(s) [attempted 3347/8690 = 38%, 3056 KB/s], Decompressed: 168
Downloaded: 3538 file(s) [attempted 3538/8690 = 40%, 7207 KB/s], Decompressed: 168
Downloaded: 3717 file(s) [attempted 3717/8690 = 42%, 1268 KB/s], Decompressed: 168
Downloaded: 3915 file(s) [attempted 3915/8690 = 45%, 2553 KB/s], Decompressed: 168
Downloaded: 4106 file(s) [attempted 4106/8690 = 47%, 113 KB/s], Decompressed: 168
Downloaded: 4285 file(s) [attempted 4285/8690 = 49%, 227 KB/s], Decompressed: 168
Downloaded: 4479 file(s) [attempted 4479/8690 = 51%, 1594 KB/s], Decompressed: 168
Downloaded: 4675 file(s) [attempted 4675/8690 = 53%, 3057 KB/s], Decompressed: 168
Downloaded: 4846 file(s) [attempted 4846/8690 = 55%, 2244 KB/s], Decompressed: 168
Downloaded: 5012 file(s) [attempted 5012/8690 = 57%, 3784 KB/s], Decompressed: 168
Downloaded: 5186 file(s) [attempted 5186/8690 = 59%, 3569 KB/s], Decompressed: 168
Downloaded: 5359 file(s) [attempted 5359/8690 = 61%, 701 KB/s], Decompressed: 168
Downloaded: 5535 file(s) [attempted 5535/8690 = 63%, 588 KB/s], Decompressed: 168
Downloaded: 5692 file(s) [attempted 5692/8690 = 65%, 4153 KB/s], Decompressed: 168
Downloaded: 5859 file(s) [attempted 5859/8690 = 67%, 7056 KB/s], Decompressed: 168
Downloaded: 6096 file(s) [attempted 6096/8690 = 70%, 2964 KB/s], Decompressed: 168
Downloaded: 6271 file(s) [attempted 6271/8690 = 72%, 10166 KB/s], Decompressed: 168
Downloaded: 6457 file(s) [attempted 6457/8690 = 74%, 4105 KB/s], Decompressed: 168
Downloaded: 6616 file(s) [attempted 6616/8690 = 76%, 2211 KB/s], Decompressed: 168
Downloaded: 6800 file(s) [attempted 6800/8690 = 78%, 3764 KB/s], Decompressed: 168
Downloaded: 6970 file(s) [attempted 6970/8690 = 80%, 6924 KB/s], Decompressed: 168
Downloaded: 7147 file(s) [attempted 7147/8690 = 82%, 4284 KB/s], Decompressed: 168
Downloaded: 7300 file(s) [attempted 7300/8690 = 84%, 2131 KB/s], Decompressed: 1070
Downloaded: 7489 file(s) [attempted 7489/8690 = 86%, 706 KB/s], Decompressed: 1070
Downloaded: 7653 file(s) [attempted 7653/8690 = 88%, 1026 KB/s], Decompressed: 1070
Downloaded: 7831 file(s) [attempted 7831/8690 = 90%, 13835 KB/s], Decompressed: 1070
Downloaded: 8029 file(s) [attempted 8029/8690 = 92%, 1341 KB/s], Decompressed: 1070
Downloaded: 8224 file(s) [attempted 8224/8690 = 94%, 2257 KB/s], Decompressed: 1070
Downloaded: 8392 file(s) [attempted 8392/8690 = 96%, 5845 KB/s], Decompressed: 1070
Downloaded: 8567 file(s) [attempted 8567/8690 = 98%, 1787 KB/s], Decompressed: 1070
Downloaded: 8678 file(s) [attempted 8678/8690 = 99%, 1932 KB/s], Decompressed: 1070
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1932 KB/s], Decompressed: 1070
Decompressed 8690 file(s)
Already decompressed 8690 file(s)
