✔ [4/26] Built Cache.Cli (440ms)
✔ [5/26] Built Cache.Lean (563ms)
✔ [6/26] Built Cache.Cli:c.o (253ms)
✔ [7/26] Built Cache.Lean:c.o (235ms)
✔ [8/26] Built Cache.Infra (641ms)
✔ [9/26] Built Cache.Infra:c.o (230ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Cache.IO (1.5s)
✔ [12/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [13/26] Built Cache.Hashing (818ms)
✔ [14/26] Built Cache.Hashing:c.o (722ms)
✔ [15/26] Built Cache.IO:c.o (2.1s)
✔ [16/26] Built Cache.Requests (2.1s)
✔ [17/26] Built Cache.Marker (605ms)
✔ [18/26] Built Cache.Marker:c.o (195ms)
✔ [19/26] Built Cache.Query (812ms)
✔ [20/26] Built Cache.Query:c.o (526ms)
✔ [21/26] Built Cache.Warning (750ms)
✔ [22/26] Built Cache.Warning:c.o (296ms)
✔ [23/26] Built Cache.Main (1.3s)
✔ [24/26] Built Cache.Requests:c.o (3.5s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (747ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 94 file(s) [attempted 94/8690 = 1%, 1356 KB/s], Decompressed: 14
Downloaded: 218 file(s) [attempted 218/8690 = 2%, 478 KB/s], Decompressed: 14
Downloaded: 346 file(s) [attempted 346/8690 = 3%, 593 KB/s], Decompressed: 58
Downloaded: 486 file(s) [attempted 486/8690 = 5%, 128 KB/s], Decompressed: 58
Downloaded: 609 file(s) [attempted 609/8690 = 7%, 486 KB/s], Decompressed: 58
Downloaded: 723 file(s) [attempted 723/8690 = 8%, 1987 KB/s], Decompressed: 58
Downloaded: 840 file(s) [attempted 840/8690 = 9%, 1648 KB/s], Decompressed: 58
Downloaded: 947 file(s) [attempted 947/8690 = 10%, 3968 KB/s], Decompressed: 227
Downloaded: 1059 file(s) [attempted 1059/8690 = 12%, 2819 KB/s], Decompressed: 227
Downloaded: 1199 file(s) [attempted 1199/8690 = 13%, 1596 KB/s], Decompressed: 227
Downloaded: 1343 file(s) [attempted 1343/8690 = 15%, 1910 KB/s], Decompressed: 227
Downloaded: 1473 file(s) [attempted 1473/8690 = 16%, 1402 KB/s], Decompressed: 227
Downloaded: 1606 file(s) [attempted 1606/8690 = 18%, 427 KB/s], Decompressed: 227
Downloaded: 1757 file(s) [attempted 1757/8690 = 20%, 1399 KB/s], Decompressed: 227
Downloaded: 1890 file(s) [attempted 1890/8690 = 21%, 779 KB/s], Decompressed: 227
Downloaded: 2032 file(s) [attempted 2032/8690 = 23%, 345 KB/s], Decompressed: 227
Downloaded: 2170 file(s) [attempted 2170/8690 = 24%, 208 KB/s], Decompressed: 227
Downloaded: 2325 file(s) [attempted 2325/8690 = 26%, 583 KB/s], Decompressed: 227
Downloaded: 2465 file(s) [attempted 2465/8690 = 28%, 2116 KB/s], Decompressed: 227
Downloaded: 2593 file(s) [attempted 2593/8690 = 29%, 141 KB/s], Decompressed: 227
Downloaded: 2719 file(s) [attempted 2719/8690 = 31%, 458 KB/s], Decompressed: 227
Downloaded: 2866 file(s) [attempted 2866/8690 = 32%, 7525 KB/s], Decompressed: 227
Downloaded: 2994 file(s) [attempted 2994/8690 = 34%, 1651 KB/s], Decompressed: 227
Downloaded: 3145 file(s) [attempted 3145/8690 = 36%, 4563 KB/s], Decompressed: 227
Downloaded: 3289 file(s) [attempted 3289/8690 = 37%, 638 KB/s], Decompressed: 227
Downloaded: 3394 file(s) [attempted 3394/8690 = 39%, 438 KB/s], Decompressed: 227
Downloaded: 3543 file(s) [attempted 3543/8690 = 40%, 2680 KB/s], Decompressed: 227
Downloaded: 3692 file(s) [attempted 3692/8690 = 42%, 816 KB/s], Decompressed: 227
Downloaded: 3843 file(s) [attempted 3843/8690 = 44%, 2951 KB/s], Decompressed: 227
Downloaded: 3981 file(s) [attempted 3981/8690 = 45%, 1106 KB/s], Decompressed: 227
Downloaded: 4120 file(s) [attempted 4120/8690 = 47%, 329 KB/s], Decompressed: 227
Downloaded: 4263 file(s) [attempted 4263/8690 = 49%, 906 KB/s], Decompressed: 227
Downloaded: 4402 file(s) [attempted 4402/8690 = 50%, 273 KB/s], Decompressed: 227
Downloaded: 4530 file(s) [attempted 4530/8690 = 52%, 3476 KB/s], Decompressed: 227
Downloaded: 4661 file(s) [attempted 4661/8690 = 53%, 2292 KB/s], Decompressed: 945
Downloaded: 4814 file(s) [attempted 4814/8690 = 55%, 334 KB/s], Decompressed: 945
Downloaded: 4954 file(s) [attempted 4954/8690 = 57%, 923 KB/s], Decompressed: 945
Downloaded: 5088 file(s) [attempted 5088/8690 = 58%, 2506 KB/s], Decompressed: 945
Downloaded: 5229 file(s) [attempted 5229/8690 = 60%, 639 KB/s], Decompressed: 945
Downloaded: 5373 file(s) [attempted 5373/8690 = 61%, 347 KB/s], Decompressed: 945
Downloaded: 5513 file(s) [attempted 5513/8690 = 63%, 3918 KB/s], Decompressed: 945
Downloaded: 5653 file(s) [attempted 5653/8690 = 65%, 468 KB/s], Decompressed: 945
Downloaded: 5799 file(s) [attempted 5799/8690 = 66%, 518 KB/s], Decompressed: 945
Downloaded: 5925 file(s) [attempted 5925/8690 = 68%, 1480 KB/s], Decompressed: 945
Downloaded: 6067 file(s) [attempted 6067/8690 = 69%, 361 KB/s], Decompressed: 945
Downloaded: 6204 file(s) [attempted 6204/8690 = 71%, 1948 KB/s], Decompressed: 945
Downloaded: 6329 file(s) [attempted 6329/8690 = 72%, 811 KB/s], Decompressed: 945
Downloaded: 6467 file(s) [attempted 6467/8690 = 74%, 327 KB/s], Decompressed: 945
Downloaded: 6609 file(s) [attempted 6609/8690 = 76%, 5494 KB/s], Decompressed: 945
Downloaded: 6756 file(s) [attempted 6756/8690 = 77%, 2229 KB/s], Decompressed: 945
Downloaded: 6898 file(s) [attempted 6898/8690 = 79%, 215 KB/s], Decompressed: 945
Downloaded: 7010 file(s) [attempted 7010/8690 = 80%, 1501 KB/s], Decompressed: 945
Downloaded: 7156 file(s) [attempted 7156/8690 = 82%, 370 KB/s], Decompressed: 945
Downloaded: 7309 file(s) [attempted 7309/8690 = 84%, 382 KB/s], Decompressed: 945
Downloaded: 7455 file(s) [attempted 7455/8690 = 85%, 530 KB/s], Decompressed: 945
Downloaded: 7587 file(s) [attempted 7587/8690 = 87%, 2056 KB/s], Decompressed: 945
Downloaded: 7736 file(s) [attempted 7736/8690 = 89%, 3612 KB/s], Decompressed: 945
Downloaded: 7829 file(s) [attempted 7829/8690 = 90%, 397 KB/s], Decompressed: 945
Downloaded: 7960 file(s) [attempted 7960/8690 = 91%, 334 KB/s], Decompressed: 945
Downloaded: 8090 file(s) [attempted 8090/8690 = 93%, 1154 KB/s], Decompressed: 945
Downloaded: 8235 file(s) [attempted 8235/8690 = 94%, 383 KB/s], Decompressed: 945
Downloaded: 8372 file(s) [attempted 8372/8690 = 96%, 3022 KB/s], Decompressed: 945
Downloaded: 8465 file(s) [attempted 8465/8690 = 97%, 7217 KB/s], Decompressed: 945
Downloaded: 8612 file(s) [attempted 8612/8690 = 99%, 1377 KB/s], Decompressed: 945
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 1313 KB/s], Decompressed: 945
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1313 KB/s], Decompressed: 945
Decompressed 8690 file(s)
Already decompressed 8690 file(s)
