✔ [1/5] Built Cache.Cli (303ms)
✔ [2/5] Built Cache.Lean (351ms)
✔ [6/26] Built Cache.Cli:c.o (174ms)
✔ [7/26] Built Cache.Lean:c.o (210ms)
✔ [8/26] Built Cache.Infra (413ms)
✔ [9/26] Built Cache.Infra:c.o (173ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (805ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (988ms)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (645ms)
✔ [14/26] Built Cache.Hashing:c.o (335ms)
✔ [15/26] Built Cache.IO:c.o (1.4s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (486ms)
✔ [18/26] Built Cache.Marker:c.o (124ms)
✔ [19/26] Built Cache.Query (613ms)
✔ [20/26] Built Cache.Query:c.o (235ms)
✔ [21/26] Built Cache.Warning (634ms)
✔ [22/26] Built Cache.Warning:c.o (205ms)
✔ [23/26] Built Cache.Requests:c.o (2.3s)
✔ [24/26] Built Cache.Main (970ms)
✔ [25/26] Built Cache.Main:c.o (696ms)
✔ [26/26] Built cache:exe (629ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 33 KB/s], Decompressed: 0
Downloaded: 68 file(s) [attempted 68/8690 = 0%, 592 KB/s], Decompressed: 19
Downloaded: 150 file(s) [attempted 150/8690 = 1%, 230 KB/s], Decompressed: 38
Downloaded: 243 file(s) [attempted 243/8690 = 2%, 2045 KB/s], Decompressed: 82
Downloaded: 339 file(s) [attempted 339/8690 = 3%, 534 KB/s], Decompressed: 82
Downloaded: 437 file(s) [attempted 437/8690 = 5%, 152 KB/s], Decompressed: 82
Downloaded: 535 file(s) [attempted 535/8690 = 6%, 695 KB/s], Decompressed: 82
Downloaded: 640 file(s) [attempted 640/8690 = 7%, 456 KB/s], Decompressed: 201
Downloaded: 745 file(s) [attempted 745/8690 = 8%, 201 KB/s], Decompressed: 201
Downloaded: 843 file(s) [attempted 843/8690 = 9%, 1798 KB/s], Decompressed: 201
Downloaded: 952 file(s) [attempted 952/8690 = 10%, 1273 KB/s], Decompressed: 201
Downloaded: 1071 file(s) [attempted 1071/8690 = 12%, 2560 KB/s], Decompressed: 201
Downloaded: 1171 file(s) [attempted 1171/8690 = 13%, 487 KB/s], Decompressed: 201
Downloaded: 1276 file(s) [attempted 1276/8690 = 14%, 1307 KB/s], Decompressed: 201
Downloaded: 1381 file(s) [attempted 1381/8690 = 15%, 497 KB/s], Decompressed: 201
Downloaded: 1491 file(s) [attempted 1491/8690 = 17%, 322 KB/s], Decompressed: 201
Downloaded: 1588 file(s) [attempted 1588/8690 = 18%, 1316 KB/s], Decompressed: 201
Downloaded: 1663 file(s) [attempted 1663/8690 = 19%, 57 KB/s], Decompressed: 201
Downloaded: 1765 file(s) [attempted 1765/8690 = 20%, 230 KB/s], Decompressed: 567
Downloaded: 1873 file(s) [attempted 1873/8690 = 21%, 1617 KB/s], Decompressed: 567
Downloaded: 1970 file(s) [attempted 1970/8690 = 22%, 170 KB/s], Decompressed: 567
Downloaded: 2068 file(s) [attempted 2068/8690 = 23%, 360 KB/s], Decompressed: 567
Downloaded: 2178 file(s) [attempted 2178/8690 = 25%, 71 KB/s], Decompressed: 567
Downloaded: 2285 file(s) [attempted 2285/8690 = 26%, 333 KB/s], Decompressed: 567
Downloaded: 2392 file(s) [attempted 2392/8690 = 27%, 2913 KB/s], Decompressed: 567
Downloaded: 2497 file(s) [attempted 2497/8690 = 28%, 544 KB/s], Decompressed: 567
Downloaded: 2598 file(s) [attempted 2598/8690 = 29%, 1484 KB/s], Decompressed: 567
